GPU TFLOPS,Normalized Model,Model FLOPs,Latency (ms),Average Tensor Size (MB),Max Tensor Size (MB),Number of Parameters,Speed (steps/sec),Step Time (s),GPU (temp),Model (temp),GPU/Model,Model/GPU,Number of Tensors,Index File Size,Meta File Size,Weight File Size,Graph File Size,Event File Size
9.526,0,630989589,0.3,0.052934113,0.5625,693818,24.94680786,0.040085289,P100,Res15,1,0,50,5.42,0.97,5.3,1.96,3.4
9.526,0,630989589,0.3,0.052934113,0.5625,693818,24.78038979,0.04035449,P100,Res15,1,0,50,5.42,0.97,5.3,1.96,3.4
9.526,0,630989589,0.3,0.052934113,0.5625,693818,24.56657219,0.04070572,P100,Res15,1,0,50,5.42,0.97,5.3,1.96,3.4
9.526,0,630989589,0.3,0.052934113,0.5625,693818,24.69081497,0.040500891,P100,Res15,1,0,50,5.42,0.97,5.3,1.96,3.4
9.526,0,630989589,0.3,0.052934113,0.5625,693818,24.58264923,0.040679098,P100,Res15,1,0,50,5.42,0.97,5.3,1.96,3.4
9.526,0,630989589,0.3,0.052934113,0.5625,693818,24.86561966,0.040216171,P100,Res15,1,0,50,5.42,0.97,5.3,1.96,3.4
9.526,0,630989589,0.3,0.052934113,0.5625,693818,24.72988129,0.040436911,P100,Res15,1,0,50,5.42,0.97,5.3,1.96,3.4
9.526,0,630989589,0.3,0.052934113,0.5625,693818,24.80110741,0.04032078,P100,Res15,1,0,50,5.42,0.97,5.3,1.96,3.4
9.526,0,630989589,0.3,0.052934113,0.5625,693818,24.77297401,0.04036657,P100,Res15,1,0,50,5.42,0.97,5.3,1.96,3.4
9.526,0,630989589,0.3,0.052934113,0.5625,693818,24.70463181,0.040478239,P100,Res15,1,0,50,5.42,0.97,5.3,1.96,3.4
9.526,0,630989589,0.3,0.052934113,0.5625,693818,24.29464722,0.04116133,P100,Res15,1,0,50,5.42,0.97,5.3,1.96,3.4
9.526,0,630989589,0.3,0.052934113,0.5625,693818,23.58196259,0.042405292,P100,Res15,1,0,50,5.42,0.97,5.3,1.96,3.4
9.526,0,630989589,0.3,0.052934113,0.5625,693818,24.73826981,0.040423199,P100,Res15,1,0,50,5.42,0.97,5.3,1.96,3.4
9.526,0.04622268286,1658696889,0.3,0.068140837,0.5625,1857722,11.57896805,0.086363482,P100,Res32,0.3729412862,0.01964063748,104,11.05,1.79,14.19,3.62,6.37
9.526,0.04622268286,1658696889,0.3,0.068140837,0.5625,1857722,12.47019958,0.080191178,P100,Res32,0.3729412862,0.01964063748,104,11.05,1.79,14.19,3.62,6.37
9.526,0.04622268286,1658696889,0.3,0.068140837,0.5625,1857722,12.27346516,0.081476583,P100,Res32,0.3729412862,0.01964063748,104,11.05,1.79,14.19,3.62,6.37
9.526,0.04622268286,1658696889,0.3,0.068140837,0.5625,1857722,12.28455067,0.081403059,P100,Res32,0.3729412862,0.01964063748,104,11.05,1.79,14.19,3.62,6.37
9.526,0.04622268286,1658696889,0.3,0.068140837,0.5625,1857722,12.87725353,0.077656311,P100,Res32,0.3729412862,0.01964063748,104,11.05,1.79,14.19,3.62,6.37
9.526,0.04622268286,1658696889,0.3,0.068140837,0.5625,1857722,11.91117954,0.083954742,P100,Res32,0.3729412862,0.01964063748,104,11.05,1.79,14.19,3.62,6.37
9.526,0.04622268286,1658696889,0.3,0.068140837,0.5625,1857722,11.25314617,0.088864037,P100,Res32,0.3729412862,0.01964063748,104,11.05,1.79,14.19,3.62,6.37
9.526,0.04622268286,1658696889,0.3,0.068140837,0.5625,1857722,12.20932961,0.081904579,P100,Res32,0.3729412862,0.01964063748,104,11.05,1.79,14.19,3.62,6.37
9.526,0.04622268286,1658696889,0.3,0.068140837,0.5625,1857722,12.12560272,0.082470127,P100,Res32,0.3729412862,0.01964063748,104,11.05,1.79,14.19,3.62,6.37
9.526,0.04622268286,1658696889,0.3,0.068140837,0.5625,1857722,12.18453312,0.082071261,P100,Res32,0.3729412862,0.01964063748,104,11.05,1.79,14.19,3.62,6.37
9.526,0.04622268286,1658696889,0.3,0.068140837,0.5625,1857722,12.01950645,0.083198092,P100,Res32,0.3729412862,0.01964063748,104,11.05,1.79,14.19,3.62,6.37
9.526,0.04622268286,1658696889,0.3,0.068140837,0.5625,1857722,12.04952717,0.082990808,P100,Res32,0.3729412862,0.01964063748,104,11.05,1.79,14.19,3.62,6.37
9.526,0.04622268286,1658696889,0.3,0.068140837,0.5625,1857722,12.24032784,0.081697158,P100,Res32,0.3729412862,0.01964063748,104,11.05,1.79,14.19,3.62,6.37
9.526,1,22864820174,0.3,0.462785686,5.0625,26204362,2.027602196,0.49319339,P100,shakebig,0.01587039183,0.4249134031,216,22.44,4.01,200.01,7.54,14.43
9.526,1,22864820174,0.3,0.462785686,5.0625,26204362,1.95513618,0.511473324,P100,shakebig,0.01587039183,0.4249134031,216,22.44,4.01,200.01,7.54,14.43
9.526,1,22864820174,0.3,0.462785686,5.0625,26204362,2.050427675,0.487703132,P100,shakebig,0.01587039183,0.4249134031,216,22.44,4.01,200.01,7.54,14.43
9.526,1,22864820174,0.3,0.462785686,5.0625,26204362,2.041935921,0.489731333,P100,shakebig,0.01587039183,0.4249134031,216,22.44,4.01,200.01,7.54,14.43
9.526,1,22864820174,0.3,0.462785686,5.0625,26204362,2.030066967,0.492594587,P100,shakebig,0.01587039183,0.4249134031,216,22.44,4.01,200.01,7.54,14.43
9.526,1,22864820174,0.3,0.462785686,5.0625,26204362,2.038570404,0.49053984,P100,shakebig,0.01587039183,0.4249134031,216,22.44,4.01,200.01,7.54,14.43
9.526,1,22864820174,0.3,0.462785686,5.0625,26204362,2.032358408,0.492039197,P100,shakebig,0.01587039183,0.4249134031,216,22.44,4.01,200.01,7.54,14.43
9.526,1,22864820174,0.3,0.462785686,5.0625,26204362,1.980448008,0.504936255,P100,shakebig,0.01587039183,0.4249134031,216,22.44,4.01,200.01,7.54,14.43
9.526,1,22864820174,0.3,0.462785686,5.0625,26204362,2.099328041,0.476342897,P100,shakebig,0.01587039183,0.4249134031,216,22.44,4.01,200.01,7.54,14.43
9.526,1,22864820174,0.3,0.462785686,5.0625,26204362,2.072199345,0.482579054,P100,shakebig,0.01587039183,0.4249134031,216,22.44,4.01,200.01,7.54,14.43
9.526,1,22864820174,0.3,0.462785686,5.0625,26204362,2.011659622,0.497101989,P100,shakebig,0.01587039183,0.4249134031,216,22.44,4.01,200.01,7.54,14.43
9.526,1,22864820174,0.3,0.462785686,5.0625,26204362,2.023070812,0.494298071,P100,shakebig,0.01587039183,0.4249134031,216,22.44,4.01,200.01,7.54,14.43
9.526,1,22864820174,0.3,0.462785686,5.0625,26204362,2.030786514,0.492420052,P100,shakebig,0.01587039183,0.4249134031,216,22.44,4.01,200.01,7.54,14.43
9.526,0.08799394029,2587431950,0.3,0.05169243283,0.5625,2926986,6.91890192,0.144531605,P100,shakesmall,0.2347489802,0.03738980463,216,22.07,4.01,22.36,7.54,14.44
9.526,0.08799394029,2587431950,0.3,0.05169243283,0.5625,2926986,6.963926315,0.143597154,P100,shakesmall,0.2347489802,0.03738980463,216,22.07,4.01,22.36,7.54,14.44
9.526,0.08799394029,2587431950,0.3,0.05169243283,0.5625,2926986,6.905655384,0.144808848,P100,shakesmall,0.2347489802,0.03738980463,216,22.07,4.01,22.36,7.54,14.44
9.526,0.08799394029,2587431950,0.3,0.05169243283,0.5625,2926986,6.964015007,0.143595325,P100,shakesmall,0.2347489802,0.03738980463,216,22.07,4.01,22.36,7.54,14.44
9.526,0.08799394029,2587431950,0.3,0.05169243283,0.5625,2926986,6.982004642,0.143225342,P100,shakesmall,0.2347489802,0.03738980463,216,22.07,4.01,22.36,7.54,14.44
9.526,0.08799394029,2587431950,0.3,0.05169243283,0.5625,2926986,6.893562317,0.14506288,P100,shakesmall,0.2347489802,0.03738980463,216,22.07,4.01,22.36,7.54,14.44
9.526,0.08799394029,2587431950,0.3,0.05169243283,0.5625,2926986,6.298280716,0.158773488,P100,shakesmall,0.2347489802,0.03738980463,216,22.07,4.01,22.36,7.54,14.44
9.526,0.08799394029,2587431950,0.3,0.05169243283,0.5625,2926986,6.953882694,0.143804554,P100,shakesmall,0.2347489802,0.03738980463,216,22.07,4.01,22.36,7.54,14.44
9.526,0.08799394029,2587431950,0.3,0.05169243283,0.5625,2926986,6.969549179,0.143481303,P100,shakesmall,0.2347489802,0.03738980463,216,22.07,4.01,22.36,7.54,14.44
9.526,0.08799394029,2587431950,0.3,0.05169243283,0.5625,2926986,6.979319096,0.143280453,P100,shakesmall,0.2347489802,0.03738980463,216,22.07,4.01,22.36,7.54,14.44
9.526,0.08799394029,2587431950,0.3,0.05169243283,0.5625,2926986,6.938715935,0.144118884,P100,shakesmall,0.2347489802,0.03738980463,216,22.07,4.01,22.36,7.54,14.44
9.526,0.08799394029,2587431950,0.3,0.05169243283,0.5625,2926986,7.001696587,0.142822527,P100,shakesmall,0.2347489802,0.03738980463,216,22.07,4.01,22.36,7.54,14.44
9.526,0.08799394029,2587431950,0.3,0.05169243283,0.5625,2926986,6.974262714,0.143384332,P100,shakesmall,0.2347489802,0.03738980463,216,22.07,4.01,22.36,7.54,14.44
9.526,0.01030535117,860117021,0.3,0.06541750508,0.5625,1063226,17.46511078,0.057257009,P100,custom1,0.7303966144,0.004378881836,62,6.71,1.13,8.12,2.33,4.05
9.526,0.01030535117,860117021,0.3,0.06541750508,0.5625,1063226,17.19662857,0.058150933,P100,custom1,0.7303966144,0.004378881836,62,6.71,1.13,8.12,2.33,4.05
9.526,0.01030535117,860117021,0.3,0.06541750508,0.5625,1063226,17.10903358,0.058448655,P100,custom1,0.7303966144,0.004378881836,62,6.71,1.13,8.12,2.33,4.05
9.526,0.01030535117,860117021,0.3,0.06541750508,0.5625,1063226,17.03313065,0.058709113,P100,custom1,0.7303966144,0.004378881836,62,6.71,1.13,8.12,2.33,4.05
9.526,0.01030535117,860117021,0.3,0.06541750508,0.5625,1063226,16.69219208,0.059908249,P100,custom1,0.7303966144,0.004378881836,62,6.71,1.13,8.12,2.33,4.05
9.526,0.01030535117,860117021,0.3,0.06541750508,0.5625,1063226,17.09203911,0.05850677,P100,custom1,0.7303966144,0.004378881836,62,6.71,1.13,8.12,2.33,4.05
9.526,0.01030535117,860117021,0.3,0.06541750508,0.5625,1063226,16.72221756,0.059800681,P100,custom1,0.7303966144,0.004378881836,62,6.71,1.13,8.12,2.33,4.05
9.526,0.01030535117,860117021,0.3,0.06541750508,0.5625,1063226,17.27558136,0.057885172,P100,custom1,0.7303966144,0.004378881836,62,6.71,1.13,8.12,2.33,4.05
9.526,0.01030535117,860117021,0.3,0.06541750508,0.5625,1063226,17.33407211,0.057689849,P100,custom1,0.7303966144,0.004378881836,62,6.71,1.13,8.12,2.33,4.05
9.526,0.01030535117,860117021,0.3,0.06541750508,0.5625,1063226,17.60160637,0.056812996,P100,custom1,0.7303966144,0.004378881836,62,6.71,1.13,8.12,2.33,4.05
9.526,0.01030535117,860117021,0.3,0.06541750508,0.5625,1063226,17.43299484,0.05736249,P100,custom1,0.7303966144,0.004378881836,62,6.71,1.13,8.12,2.33,4.05
9.526,0.01030535117,860117021,0.3,0.06541750508,0.5625,1063226,17.32820511,0.057709382,P100,custom1,0.7303966144,0.004378881836,62,6.71,1.13,8.12,2.33,4.05
9.526,0.01030535117,860117021,0.3,0.06541750508,0.5625,1063226,17.21022606,0.058104989,P100,custom1,0.7303966144,0.004378881836,62,6.71,1.13,8.12,2.33,4.05
9.526,0.02054172205,1087710757,0.3,0.06243700595,0.5625,1211194,14.59385967,0.068521969,P100,custom2,0.5750444426,0.008728453023,74,7.9,1.31,9.25,2.69,4.7
9.526,0.02054172205,1087710757,0.3,0.06243700595,0.5625,1211194,14.57462025,0.068612422,P100,custom2,0.5750444426,0.008728453023,74,7.9,1.31,9.25,2.69,4.7
9.526,0.02054172205,1087710757,0.3,0.06243700595,0.5625,1211194,14.20072269,0.070418951,P100,custom2,0.5750444426,0.008728453023,74,7.9,1.31,9.25,2.69,4.7
9.526,0.02054172205,1087710757,0.3,0.06243700595,0.5625,1211194,14.58305645,0.068572731,P100,custom2,0.5750444426,0.008728453023,74,7.9,1.31,9.25,2.69,4.7
9.526,0.02054172205,1087710757,0.3,0.06243700595,0.5625,1211194,14.77654266,0.067674829,P100,custom2,0.5750444426,0.008728453023,74,7.9,1.31,9.25,2.69,4.7
9.526,0.02054172205,1087710757,0.3,0.06243700595,0.5625,1211194,14.71612453,0.067952673,P100,custom2,0.5750444426,0.008728453023,74,7.9,1.31,9.25,2.69,4.7
9.526,0.02054172205,1087710757,0.3,0.06243700595,0.5625,1211194,14.61269665,0.068433638,P100,custom2,0.5750444426,0.008728453023,74,7.9,1.31,9.25,2.69,4.7
9.526,0.02054172205,1087710757,0.3,0.06243700595,0.5625,1211194,14.30917931,0.06988521,P100,custom2,0.5750444426,0.008728453023,74,7.9,1.31,9.25,2.69,4.7
9.526,0.02054172205,1087710757,0.3,0.06243700595,0.5625,1211194,14.33976746,0.069736138,P100,custom2,0.5750444426,0.008728453023,74,7.9,1.31,9.25,2.69,4.7
9.526,0.02054172205,1087710757,0.3,0.06243700595,0.5625,1211194,14.34857082,0.069693352,P100,custom2,0.5750444426,0.008728453023,74,7.9,1.31,9.25,2.69,4.7
9.526,0.02054172205,1087710757,0.3,0.06243700595,0.5625,1211194,14.42355633,0.069331029,P100,custom2,0.5750444426,0.008728453023,74,7.9,1.31,9.25,2.69,4.7
9.526,0.02054172205,1087710757,0.3,0.06243700595,0.5625,1211194,14.71473122,0.067959107,P100,custom2,0.5750444426,0.008728453023,74,7.9,1.31,9.25,2.69,4.7
9.526,0.02054172205,1087710757,0.3,0.06243700595,0.5625,1211194,14.56028366,0.068679981,P100,custom2,0.5750444426,0.008728453023,74,7.9,1.31,9.25,2.69,4.7
9.526,0.04099848816,1542543029,0.3,0.05650835621,0.5625,1451706,11.79740524,0.084764402,P100,custom3,0.4019318939,0.01742080713,98,10.41,1.68,11.09,3.42,6
9.526,0.04099848816,1542543029,0.3,0.05650835621,0.5625,1451706,11.58290577,0.086334122,P100,custom3,0.4019318939,0.01742080713,98,10.41,1.68,11.09,3.42,6
9.526,0.04099848816,1542543029,0.3,0.05650835621,0.5625,1451706,11.60806561,0.086146998,P100,custom3,0.4019318939,0.01742080713,98,10.41,1.68,11.09,3.42,6
9.526,0.04099848816,1542543029,0.3,0.05650835621,0.5625,1451706,11.7188673,0.085332479,P100,custom3,0.4019318939,0.01742080713,98,10.41,1.68,11.09,3.42,6
9.526,0.04099848816,1542543029,0.3,0.05650835621,0.5625,1451706,11.61792374,0.086073899,P100,custom3,0.4019318939,0.01742080713,98,10.41,1.68,11.09,3.42,6
9.526,0.04099848816,1542543029,0.3,0.05650835621,0.5625,1451706,11.62123966,0.08604934,P100,custom3,0.4019318939,0.01742080713,98,10.41,1.68,11.09,3.42,6
9.526,0.04099848816,1542543029,0.3,0.05650835621,0.5625,1451706,11.66220188,0.085747101,P100,custom3,0.4019318939,0.01742080713,98,10.41,1.68,11.09,3.42,6
9.526,0.04099848816,1542543029,0.3,0.05650835621,0.5625,1451706,11.78188896,0.084876033,P100,custom3,0.4019318939,0.01742080713,98,10.41,1.68,11.09,3.42,6
9.526,0.04099848816,1542543029,0.3,0.05650835621,0.5625,1451706,11.6306715,0.085979558,P100,custom3,0.4019318939,0.01742080713,98,10.41,1.68,11.09,3.42,6
9.526,0.04099848816,1542543029,0.3,0.05650835621,0.5625,1451706,11.78413296,0.084859871,P100,custom3,0.4019318939,0.01742080713,98,10.41,1.68,11.09,3.42,6
9.526,0.04099848816,1542543029,0.3,0.05650835621,0.5625,1451706,11.85632992,0.084343132,P100,custom3,0.4019318939,0.01742080713,98,10.41,1.68,11.09,3.42,6
9.526,0.04099848816,1542543029,0.3,0.05650835621,0.5625,1451706,10.91746521,0.091596353,P100,custom3,0.4019318939,0.01742080713,98,10.41,1.68,11.09,3.42,6
9.526,0.04099848816,1542543029,0.3,0.05650835621,0.5625,1451706,11.87290573,0.08422538,P100,custom3,0.4019318939,0.01742080713,98,10.41,1.68,11.09,3.42,6
9.526,0.07703780477,2343835089,0.3,0.07176148551,0.5625,2633658,8.31135273,0.120317358,P100,custom4,0.2603999441,0.0327343958,140,14.82,2.32,20.12,4.69,8.27
9.526,0.07703780477,2343835089,0.3,0.07176148551,0.5625,2633658,8.417821884,0.118795576,P100,custom4,0.2603999441,0.0327343958,140,14.82,2.32,20.12,4.69,8.27
9.526,0.07703780477,2343835089,0.3,0.07176148551,0.5625,2633658,8.439863205,0.118485333,P100,custom4,0.2603999441,0.0327343958,140,14.82,2.32,20.12,4.69,8.27
9.526,0.07703780477,2343835089,0.3,0.07176148551,0.5625,2633658,8.523361206,0.117324607,P100,custom4,0.2603999441,0.0327343958,140,14.82,2.32,20.12,4.69,8.27
9.526,0.07703780477,2343835089,0.3,0.07176148551,0.5625,2633658,8.519062996,0.117383802,P100,custom4,0.2603999441,0.0327343958,140,14.82,2.32,20.12,4.69,8.27
9.526,0.07703780477,2343835089,0.3,0.07176148551,0.5625,2633658,8.542740822,0.11705845,P100,custom4,0.2603999441,0.0327343958,140,14.82,2.32,20.12,4.69,8.27
9.526,0.07703780477,2343835089,0.3,0.07176148551,0.5625,2633658,8.37704277,0.119373868,P100,custom4,0.2603999441,0.0327343958,140,14.82,2.32,20.12,4.69,8.27
9.526,0.07703780477,2343835089,0.3,0.07176148551,0.5625,2633658,8.506596565,0.117555828,P100,custom4,0.2603999441,0.0327343958,140,14.82,2.32,20.12,4.69,8.27
9.526,0.07703780477,2343835089,0.3,0.07176148551,0.5625,2633658,7.991317749,0.125135808,P100,custom4,0.2603999441,0.0327343958,140,14.82,2.32,20.12,4.69,8.27
9.526,0.07703780477,2343835089,0.3,0.07176148551,0.5625,2633658,8.396598816,0.119095841,P100,custom4,0.2603999441,0.0327343958,140,14.82,2.32,20.12,4.69,8.27
9.526,0.07703780477,2343835089,0.3,0.07176148551,0.5625,2633658,8.507139206,0.117548329,P100,custom4,0.2603999441,0.0327343958,140,14.82,2.32,20.12,4.69,8.27
9.526,0.07703780477,2343835089,0.3,0.07176148551,0.5625,2633658,8.520931244,0.117358065,P100,custom4,0.2603999441,0.0327343958,140,14.82,2.32,20.12,4.69,8.27
9.526,0.07703780477,2343835089,0.3,0.07176148551,0.5625,2633658,8.551761627,0.116934971,P100,custom4,0.2603999441,0.0327343958,140,14.82,2.32,20.12,4.69,8.27
9.526,0.1027507169,2915531621,0.3,0.07609275369,0.5625,3391034,7.232980251,0.138255597,P100,custom5,0.2069744263,0.04366015679,170,17.94,2.78,25.9,5.6,9.9
9.526,0.1027507169,2915531621,0.3,0.07609275369,0.5625,3391034,7.159316063,0.139678147,P100,custom5,0.2069744263,0.04366015679,170,17.94,2.78,25.9,5.6,9.9
