GPU TFLOPS,Model FLOPs,Latency (ms),Average Tensor Size (MB),Max Tensor Size (MB),Number of Parameters,Speed (steps/sec),Step Time (s)
4.113,183350654,30.3,0.462785686,5.0625,26204362,0.357398987,2.797993381
4.113,183350654,30.3,0.462785686,5.0625,26204362,0.355484635,2.813061105
4.113,183350654,30.3,0.462785686,5.0625,26204362,0.360458821,2.774241999
4.113,183350654,30.3,0.462785686,5.0625,26204362,0.326128334,3.066277584
4.113,183350654,30.3,0.462785686,5.0625,26204362,0.324141145,3.085075793
4.113,183350654,30.3,0.462785686,5.0625,26204362,0.33591485,2.976944901
4.113,183350654,30.3,0.462785686,5.0625,26204362,0.367289454,2.722648279
4.113,183350654,30.3,0.462785686,5.0625,26204362,0.357939929,2.793764872
4.113,183350654,30.3,0.462785686,5.0625,26204362,0.347893149,2.874445797
4.113,183350654,30.3,0.462785686,5.0625,26204362,0.334757268,2.9872391
4.113,183350654,30.3,0.462785686,5.0625,26204362,0.336672097,2.97024912
4.113,183350654,30.3,0.462785686,5.0625,26204362,0.338673979,2.952692152
4.113,183350654,30.3,0.462785686,5.0625,26204362,0.34189254,2.924895641
4.113,4856736,0.3,0.052934113,0.5625,693818,9.635206223,0.103786051
4.113,4856736,0.3,0.052934113,0.5625,693818,9.400539398,0.106376875
4.113,4856736,0.3,0.052934113,0.5625,693818,9.46422863,0.105661015
4.113,4856736,0.3,0.052934113,0.5625,693818,9.537776947,0.104846235
4.113,4856736,0.3,0.052934113,0.5625,693818,9.568327904,0.104511468
4.113,4856736,0.3,0.052934113,0.5625,693818,9.451645851,0.105801679
4.113,4856736,0.3,0.052934113,0.5625,693818,9.461146355,0.105695437
4.113,4856736,0.3,0.052934113,0.5625,693818,9.550402641,0.104707627
4.113,4856736,0.3,0.052934113,0.5625,693818,8.89410305,0.112434047
4.113,4856736,0.3,0.052934113,0.5625,693818,9.387571335,0.106523824
4.113,4856736,0.3,0.052934113,0.5625,693818,9.386547089,0.106535448
4.113,4856736,0.3,0.052934113,0.5625,693818,9.62958622,0.103846622
4.113,4856736,0.3,0.052934113,0.5625,693818,9.533252716,0.104895992
4.113,13004101,0.3,0.068140837,0.5625,1857722,4.576661587,0.218499878
4.113,13004101,0.3,0.068140837,0.5625,1857722,4.568742752,0.218878596
4.113,13004101,0.3,0.068140837,0.5625,1857722,4.589184284,0.217903649
4.113,13004101,0.3,0.068140837,0.5625,1857722,4.625036716,0.2162145
4.113,13004101,0.3,0.068140837,0.5625,1857722,4.493106365,0.222563171
4.113,13004101,0.3,0.068140837,0.5625,1857722,4.617976665,0.216545053
4.113,13004101,0.3,0.068140837,0.5625,1857722,4.581987381,0.218245909
4.113,13004101,0.3,0.068140837,0.5625,1857722,4.594210148,0.217665272
4.113,13004101,0.3,0.068140837,0.5625,1857722,4.630461216,0.215961208
4.113,13004101,0.3,0.068140837,0.5625,1857722,4.628634453,0.216046441
4.113,13004101,0.3,0.068140837,0.5625,1857722,4.510657787,0.221697155
4.113,13004101,0.3,0.068140837,0.5625,1857722,4.627150536,0.216115727
4.113,13004101,0.3,0.068140837,0.5625,1857722,4.616057396,0.216635088
4.113,183350654,0.3,0.462785686,5.0625,26204362,0.711906433,1.404678977
4.113,183350654,0.3,0.462785686,5.0625,26204362,0.710938215,1.406591992
4.113,183350654,0.3,0.462785686,5.0625,26204362,0.710623801,1.407214336
4.113,183350654,0.3,0.462785686,5.0625,26204362,0.713746548,1.401057564
4.113,183350654,0.3,0.462785686,5.0625,26204362,0.711379111,1.405720219
4.113,183350654,0.3,0.462785686,5.0625,26204362,0.71166712,1.40515133
4.113,183350654,0.3,0.462785686,5.0625,26204362,0.711706102,1.405074366
4.113,183350654,0.3,0.462785686,5.0625,26204362,0.711763918,1.404960233
4.113,183350654,0.3,0.462785686,5.0625,26204362,0.699347079,1.429905164
4.113,183350654,0.3,0.462785686,5.0625,26204362,0.712407351,1.403691299
4.113,183350654,0.3,0.462785686,5.0625,26204362,0.712188482,1.40412268
4.113,183350654,0.3,0.462785686,5.0625,26204362,0.71473819,1.399113709
4.113,183350654,0.3,0.462785686,5.0625,26204362,0.714442372,1.399693018
4.113,20462334,0.3,0.040374826,0.5625,2926986,2.539875507,0.393720085
4.113,20462334,0.3,0.040374826,0.5625,2926986,2.571589947,0.388864485
4.113,20462334,0.3,0.040374826,0.5625,2926986,2.527244091,0.395687937
4.113,20462334,0.3,0.040374826,0.5625,2926986,2.564818382,0.389891154
4.113,20462334,0.3,0.040374826,0.5625,2926986,2.583915472,0.387009564
4.113,20462334,0.3,0.040374826,0.5625,2926986,2.583359957,0.387092785
4.113,20462334,0.3,0.040374826,0.5625,2926986,2.521844625,0.396535135
4.113,20462334,0.3,0.040374826,0.5625,2926986,2.55969882,0.390670962
4.113,20462334,0.3,0.040374826,0.5625,2926986,2.538445473,0.393941887
4.113,20462334,0.3,0.040374826,0.5625,2926986,2.562117815,0.390302114
4.113,20462334,0.3,0.040374826,0.5625,2926986,2.517647266,0.397196229
4.113,20462334,0.3,0.040374826,0.5625,2926986,2.567349911,0.389506703
4.113,20462334,0.3,0.040374826,0.5625,2926986,2.566713572,0.38960327
9.526,4856736,0.3,0.052934113,0.5625,693818,24.94680786,0.040085289
9.526,4856736,0.3,0.052934113,0.5625,693818,24.78038979,0.04035449
9.526,4856736,0.3,0.052934113,0.5625,693818,24.56657219,0.04070572
9.526,4856736,0.3,0.052934113,0.5625,693818,24.69081497,0.040500891
9.526,4856736,0.3,0.052934113,0.5625,693818,24.58264923,0.040679098
9.526,4856736,0.3,0.052934113,0.5625,693818,24.86561966,0.040216171
9.526,4856736,0.3,0.052934113,0.5625,693818,24.72988129,0.040436911
9.526,4856736,0.3,0.052934113,0.5625,693818,24.80110741,0.04032078
9.526,4856736,0.3,0.052934113,0.5625,693818,24.77297401,0.04036657
9.526,4856736,0.3,0.052934113,0.5625,693818,24.70463181,0.040478239
9.526,4856736,0.3,0.052934113,0.5625,693818,24.29464722,0.04116133
9.526,4856736,0.3,0.052934113,0.5625,693818,23.58196259,0.042405292
9.526,4856736,0.3,0.052934113,0.5625,693818,24.73826981,0.040423199
9.526,13004101,0.3,0.068140837,0.5625,1857722,11.57896805,0.086363482
9.526,13004101,0.3,0.068140837,0.5625,1857722,12.47019958,0.080191178
9.526,13004101,0.3,0.068140837,0.5625,1857722,12.27346516,0.081476583
9.526,13004101,0.3,0.068140837,0.5625,1857722,12.28455067,0.081403059
9.526,13004101,0.3,0.068140837,0.5625,1857722,12.87725353,0.077656311
9.526,13004101,0.3,0.068140837,0.5625,1857722,11.91117954,0.083954742
9.526,13004101,0.3,0.068140837,0.5625,1857722,11.25314617,0.088864037
9.526,13004101,0.3,0.068140837,0.5625,1857722,12.20932961,0.081904579
9.526,13004101,0.3,0.068140837,0.5625,1857722,12.12560272,0.082470127
9.526,13004101,0.3,0.068140837,0.5625,1857722,12.18453312,0.082071261
9.526,13004101,0.3,0.068140837,0.5625,1857722,12.01950645,0.083198092
9.526,13004101,0.3,0.068140837,0.5625,1857722,12.04952717,0.082990808
9.526,13004101,0.3,0.068140837,0.5625,1857722,12.24032784,0.081697158
9.526,183350654,0.3,0.462785686,5.0625,26204362,2.027602196,0.49319339
9.526,183350654,0.3,0.462785686,5.0625,26204362,1.95513618,0.511473324
9.526,183350654,0.3,0.462785686,5.0625,26204362,2.050427675,0.487703132
9.526,183350654,0.3,0.462785686,5.0625,26204362,2.041935921,0.489731333
9.526,183350654,0.3,0.462785686,5.0625,26204362,2.030066967,0.492594587
9.526,183350654,0.3,0.462785686,5.0625,26204362,2.038570404,0.49053984
9.526,183350654,0.3,0.462785686,5.0625,26204362,2.032358408,0.492039197
9.526,183350654,0.3,0.462785686,5.0625,26204362,1.980448008,0.504936255
9.526,183350654,0.3,0.462785686,5.0625,26204362,2.099328041,0.476342897
9.526,183350654,0.3,0.462785686,5.0625,26204362,2.072199345,0.482579054
9.526,183350654,0.3,0.462785686,5.0625,26204362,2.011659622,0.497101989
9.526,183350654,0.3,0.462785686,5.0625,26204362,2.023070812,0.494298071
9.526,183350654,0.3,0.462785686,5.0625,26204362,2.030786514,0.492420052
9.526,20462334,0.3,0.040374826,0.5625,2926986,6.91890192,0.144531605
9.526,20462334,0.3,0.040374826,0.5625,2926986,6.963926315,0.143597154
9.526,20462334,0.3,0.040374826,0.5625,2926986,6.905655384,0.144808848
9.526,20462334,0.3,0.040374826,0.5625,2926986,6.964015007,0.143595325
9.526,20462334,0.3,0.040374826,0.5625,2926986,6.982004642,0.143225342
9.526,20462334,0.3,0.040374826,0.5625,2926986,6.893562317,0.14506288
9.526,20462334,0.3,0.040374826,0.5625,2926986,6.298280716,0.158773488
9.526,20462334,0.3,0.040374826,0.5625,2926986,6.953882694,0.143804554
9.526,20462334,0.3,0.040374826,0.5625,2926986,6.969549179,0.143481303
9.526,20462334,0.3,0.040374826,0.5625,2926986,6.979319096,0.143280453
9.526,20462334,0.3,0.040374826,0.5625,2926986,6.938715935,0.144118884
9.526,20462334,0.3,0.040374826,0.5625,2926986,7.001696587,0.142822527
9.526,20462334,0.3,0.040374826,0.5625,2926986,6.974262714,0.143384332
4.113,4856736,30.3,0.052934113,0.5625,693818,5.768906116,0.173343088
4.113,4856736,30.3,0.052934113,0.5625,693818,5.611301422,0.178211777
4.113,4856736,30.3,0.052934113,0.5625,693818,5.641677856,0.177252233
4.113,4856736,30.3,0.052934113,0.5625,693818,5.62794733,0.177684676
4.113,4856736,30.3,0.052934113,0.5625,693818,5.593249321,0.178786952
4.113,4856736,30.3,0.052934113,0.5625,693818,5.613125324,0.17815387
4.113,4856736,30.3,0.052934113,0.5625,693818,5.623867035,0.177813592
4.113,4856736,30.3,0.052934113,0.5625,693818,5.626635075,0.177726116
4.113,4856736,30.3,0.052934113,0.5625,693818,5.649605274,0.177003516
4.113,4856736,30.3,0.052934113,0.5625,693818,5.653944969,0.176867657
4.113,4856736,30.3,0.052934113,0.5625,693818,5.560635567,0.179835558
4.113,4856736,30.3,0.052934113,0.5625,693818,5.632692814,0.177534979
4.113,4856736,30.3,0.052934113,0.5625,693818,5.458370686,0.183204853
4.113,13004101,30.3,0.068140837,0.5625,1857722,3.3801229,0.295847231
4.113,13004101,30.3,0.068140837,0.5625,1857722,3.334577084,0.299888104
4.113,13004101,30.3,0.068140837,0.5625,1857722,3.378771782,0.295965536
4.113,13004101,30.3,0.068140837,0.5625,1857722,3.282407284,0.304654454
4.113,13004101,30.3,0.068140837,0.5625,1857722,3.339993715,0.299401761
4.113,13004101,30.3,0.068140837,0.5625,1857722,3.368957996,0.296827684
4.113,13004101,30.3,0.068140837,0.5625,1857722,3.391615629,0.294844732
4.113,13004101,30.3,0.068140837,0.5625,1857722,3.357032061,0.297882171
4.113,13004101,30.3,0.068140837,0.5625,1857722,3.286259413,0.304297341
4.113,13004101,30.3,0.068140837,0.5625,1857722,3.366349697,0.297057671
4.113,13004101,30.3,0.068140837,0.5625,1857722,3.394923449,0.294557452
4.113,13004101,30.3,0.068140837,0.5625,1857722,3.363038063,0.297350188
4.113,13004101,30.3,0.068140837,0.5625,1857722,3.359165907,0.297692948
9.526,4856736,30.3,0.052934113,0.5625,693818,9.878688812,0.101228009
9.526,4856736,30.3,0.052934113,0.5625,693818,9.892227173,0.10108947
9.526,4856736,30.3,0.052934113,0.5625,693818,9.815966606,0.101874837
9.526,4856736,30.3,0.052934113,0.5625,693818,7.328013897,0.136462623
9.526,4856736,30.3,0.052934113,0.5625,693818,9.290148735,0.107640903
9.526,4856736,30.3,0.052934113,0.5625,693818,9.525075912,0.10498604
9.526,4856736,30.3,0.052934113,0.5625,693818,9.513516426,0.105113604
9.526,4856736,30.3,0.052934113,0.5625,693818,9.507123947,0.105184281
9.526,4856736,30.3,0.052934113,0.5625,693818,8.839863777,0.113123915
9.526,4856736,30.3,0.052934113,0.5625,693818,9.922354698,0.100782529
9.526,4856736,30.3,0.052934113,0.5625,693818,9.889166832,0.101120753
9.526,4856736,30.3,0.052934113,0.5625,693818,9.893065453,0.101080904
9.526,4856736,30.3,0.052934113,0.5625,693818,9.876080513,0.101254744
4.113,20462334,30.3,0.040374826,0.5625,2926986,1.890157938,0.529056318
4.113,20462334,30.3,0.040374826,0.5625,2926986,1.978518844,0.505428595
4.113,20462334,30.3,0.040374826,0.5625,2926986,1.849197149,0.540775223
4.113,20462334,30.3,0.040374826,0.5625,2926986,1.847471952,0.541280207
4.113,20462334,30.3,0.040374826,0.5625,2926986,1.813921928,0.551291643
4.113,20462334,30.3,0.040374826,0.5625,2926986,1.834274173,0.54517477
4.113,20462334,30.3,0.040374826,0.5625,2926986,1.841100335,0.543153451
4.113,20462334,30.3,0.040374826,0.5625,2926986,1.893178344,0.528212254
4.113,20462334,30.3,0.040374826,0.5625,2926986,1.875207424,0.533274339
4.113,20462334,30.3,0.040374826,0.5625,2926986,1.865131378,0.536155261
4.113,20462334,30.3,0.040374826,0.5625,2926986,1.892181993,0.52849039
4.113,20462334,30.3,0.040374826,0.5625,2926986,1.93870759,0.515807544
4.113,20462334,30.3,0.040374826,0.5625,2926986,1.884466648,0.530654125
9.526,13004101,30.3,0.068140837,0.5625,1857722,4.438898087,0.225281135
9.526,13004101,30.3,0.068140837,0.5625,1857722,4.731088638,0.211367843
9.526,13004101,30.3,0.068140837,0.5625,1857722,4.721516609,0.211796353
9.526,13004101,30.3,0.068140837,0.5625,1857722,4.687436581,0.21333622
9.526,13004101,30.3,0.068140837,0.5625,1857722,4.713994026,0.212134338
9.526,13004101,30.3,0.068140837,0.5625,1857722,4.57694006,0.218486584
9.526,13004101,30.3,0.068140837,0.5625,1857722,4.712137222,0.212217928
9.526,13004101,30.3,0.068140837,0.5625,1857722,4.737989902,0.211059969
9.526,13004101,30.3,0.068140837,0.5625,1857722,4.744792938,0.210757353
9.526,13004101,30.3,0.068140837,0.5625,1857722,4.742938519,0.210839756
9.526,13004101,30.3,0.068140837,0.5625,1857722,4.714051723,0.212131741
9.526,13004101,30.3,0.068140837,0.5625,1857722,4.558721542,0.219359746
9.526,13004101,30.3,0.068140837,0.5625,1857722,4.609920025,0.216923503
9.526,20462334,30.3,0.040374826,0.5625,2926986,3.196046352,0.312886576
9.526,20462334,30.3,0.040374826,0.5625,2926986,3.190205812,0.3134594
9.526,20462334,30.3,0.040374826,0.5625,2926986,3.08484292,0.324165614
9.526,20462334,30.3,0.040374826,0.5625,2926986,2.983743906,0.335149407
9.526,20462334,30.3,0.040374826,0.5625,2926986,3.212003469,0.311332167
9.526,20462334,30.3,0.040374826,0.5625,2926986,3.194845676,0.313004164
9.526,20462334,30.3,0.040374826,0.5625,2926986,3.06139946,0.326647996
9.526,20462334,30.3,0.040374826,0.5625,2926986,3.177171946,0.31474532
9.526,20462334,30.3,0.040374826,0.5625,2926986,3.138751268,0.318598039
9.526,20462334,30.3,0.040374826,0.5625,2926986,3.178123474,0.314651085
9.526,20462334,30.3,0.040374826,0.5625,2926986,3.058331013,0.326975725
9.526,20462334,30.3,0.040374826,0.5625,2926986,3.18288517,0.314180357
9.526,20462334,30.3,0.040374826,0.5625,2926986,3.1752038,0.314940414
9.526,183350654,30.3,0.462785686,5.0625,26204362,0.401991636,2.487613946
9.526,183350654,30.3,0.462785686,5.0625,26204362,0.42381084,2.359543234
9.526,183350654,30.3,0.462785686,5.0625,26204362,0.413502514,2.418364982
9.526,183350654,30.3,0.462785686,5.0625,26204362,0.410696119,2.434890309
9.526,183350654,30.3,0.462785686,5.0625,26204362,0.415467411,2.406927652
9.526,183350654,30.3,0.462785686,5.0625,26204362,0.414065808,2.415075045
9.526,183350654,30.3,0.462785686,5.0625,26204362,0.416626334,2.400232339
9.526,183350654,30.3,0.462785686,5.0625,26204362,0.411072224,2.432662539
9.526,183350654,30.3,0.462785686,5.0625,26204362,0.418948352,2.386929069
9.526,183350654,30.3,0.462785686,5.0625,26204362,0.415465623,2.40693801
9.526,183350654,30.3,0.462785686,5.0625,26204362,0.424342155,2.356588871
9.526,183350654,30.3,0.462785686,5.0625,26204362,0.413566351,2.41799169
9.526,183350654,30.3,0.462785686,5.0625,26204362,0.400563717,2.496481727